LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.018 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.50
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
     37400  -3570028.2     -3570083.4      55.212822      991.05564      23360.198    
     37500  -3570027.4     -3570083.7      56.311215      1010.7715      23271.954    
     37600  -3570026.6     -3570080.7      54.089346      970.88955      24570.265    
     37700  -3570025.9     -3570081.5      55.608032      998.14955      21513.89     
     37800  -3570025.2     -3570080.9      55.688507      999.59407      24034.587    
     37900  -3570024.6     -3570077.6      52.992128      951.19477      26404.284    
     38000  -3570024       -3570079.3      55.274068      992.15499      22133.76     
     38100  -3570023.6     -3570082        58.467785      1049.4814      26120.745    
     38200  -3570023.2     -3570079.8      56.603657      1016.0208      24530.667    
     38300  -3570022.9     -3570076.4      53.477187      959.90144      24616.578    
     38400  -3570022.8     -3570079.1      56.317305      1010.8808      22835.326    
     38500  -3570022.7     -3570078.9      56.137697      1007.6569      25154.347    
     38600  -3570022.8     -3570082.2      59.334099      1065.0315      25989.597    
     38700  -3570023       -3570080.5      57.501675      1032.1399      23948.767    
     38800  -3570023.3     -3570078.3      55.030852      987.78933      23633.188    
     38900  -3570023.6     -3570082.6      58.966638      1058.4357      22250.653    
     39000  -3570024       -3570081.9      57.87326       1038.8098      26140.033    
     39100  -3570024.3     -3570081.6      57.281923      1028.1955      24786.54     
     39200  -3570024.7     -3570080.2      55.481823      995.88414      23733.194    
     39300  -3570025.1     -3570083.6      58.550762      1050.9708      23173.959    
     39400  -3570025.3     -3570080.5      55.160767      990.12126      26722.334    
     39500  -3570025.6     -3570081.8      56.240222      1009.4972      25172.448    
     39600  -3570025.8     -3570080.3      54.527374      978.75202      19299.447    
     39700  -3570025.9     -3570081.3      55.381909      994.0907       22595.075    
     39800  -3570025.9     -3570077.8      51.874828      931.13953      25377.908    
     39900  -3570025.8     -3570078.5      52.666204      945.34452      22601.217    
     40000  -3570025.6     -3570079.9      54.380306      976.1122       18246.639    
     40100  -3570025.2     -3570081.3      56.063345      1006.3223      24988.233    
     40200  -3570024.7     -3570080.4      55.707193      999.92947      25406.44     
     40300  -3570024.1     -3570080.1      55.944174      1004.1832      22711.053    
     40400  -3570023.4     -3570079.6      56.256398      1009.7875      23125.645    
     40500  -3570022.6     -3570077.1      54.538358      978.94919      22450.562    
     40600  -3570021.8     -3570078.5      56.650306      1016.8581      24635.388    
     40700  -3570021       -3570080.5      59.477676      1067.6086      25174.23     
     40800  -3570020.2     -3570079.9      59.641439      1070.5482      24749.878    
     40900  -3570019.5     -3570080.7      61.174084      1098.0587      25836.085    
     41000  -3570018.8     -3570074.9      56.070078      1006.4432      23440.433    
     41100  -3570018.3     -3570075.9      57.616139      1034.1946      25044.159    
     41200  -3570017.8     -3570077        59.205599      1062.7249      23429.481    
     41300  -3570017.3     -3570079        61.67759       1107.0965      23366.082    
     41400  -3570017       -3570077.3      60.370412      1083.633       26879.808    
     41500  -3570016.7     -3570072.2      55.499656      996.20424      24695.993    
     41600  -3570016.5     -3570078.2      61.649301      1106.5887      28102.025    
     41700  -3570016.4     -3570076.8      60.375907      1083.7317      24512.436    
     41800  -3570016.4     -3570076.2      59.820529      1073.7628      25361.112    
     41900  -3570016.5     -3570076.5      59.971946      1076.4807      26426.701    
     42000  -3570016.7     -3570074.4      57.759732      1036.772       26986.401    
     42100  -3570017       -3570078.3      61.373552      1101.6391      25854.727    
     42200  -3570017.4     -3570077.9      60.542747      1086.7264      24844.758    
     42300  -3570017.8     -3570078.3      60.464102      1085.3147      23486.612    
     42400  -3570018.4     -3570074.7      56.290504      1010.3997      22473.143    
     42500  -3570019       -3570076.6      57.562314      1033.2284      25190.396    
     42600  -3570019.6     -3570077.1      57.433514      1030.9165      27334.823    
     42700  -3570020.3     -3570077.3      57.017807      1023.4546      23223.785    
     42800  -3570020.9     -3570078.1      57.198741      1026.7024      25529.577    
     42900  -3570021.4     -3570081.9      60.484856      1085.6873      21707.91     
     43000  -3570021.8     -3570081.2      59.414294      1066.471       23294.631    
     43100  -3570022.1     -3570080        57.903868      1039.3592      23655.446    
     43200  -3570022.1     -3570078.3      56.120465      1007.3476      25185.096    
     43300  -3570021.9     -3570077.4      55.444228      995.20931      25993.222    
     43400  -3570021.4     -3570083.5      62.096913      1114.6233      20111.957    
     43500  -3570020.6     -3570078.2      57.582626      1033.593       25468.903    
     43600  -3570019.2     -3570078.5      59.299232      1064.4056      27590.04     
     43700  -3570017.6     -3570077.7      60.071935      1078.2754      25780.184    
     43800  -3570016       -3570077.3      61.286719      1100.0805      21177.686    
     43900  -3570014.9     -3570075.1      60.258341      1081.6214      27132.59     
     44000  -3570014       -3570073.6      59.552063      1068.9439      30768.08     
     44100  -3570013.3     -3570075.5      62.152243      1115.6164      22338.315    
     44200  -3570012.9     -3570075.5      62.635399      1124.2889      27663.064    
     44300  -3570012.5     -3570075.1      62.624261      1124.089       29304.129    
     44400  -3570012.2     -3570072.4      60.208511      1080.7269      26255.914    
     44500  -3570012       -3570077        65.068223      1167.9575      26096.535    
     44600  -3570011.8     -3570076.2      64.396194      1155.8948      26751.071    
     44700  -3570011.6     -3570073.2      61.60929       1105.8706      26547.859    
     44800  -3570011.4     -3570072.1      60.766563      1090.7438      26258.053    
     44900  -3570011.2     -3570073.5      62.282549      1117.9554      23015.683    
     45000  -3570011.1     -3570072.8      61.728045      1108.0022      27425.839    
     45100  -3570011       -3570075.1      64.138174      1151.2634      28930.674    
     45200  -3570010.8     -3570072.1      61.245689      1099.344       25613.702    
     45300  -3570010.7     -3570074.3      63.625534      1142.0616      29051.357    
     45400  -3570010.5     -3570070        59.520638      1068.3798      28997.054    
     45500  -3570010.3     -3570073.2      62.933089      1129.6324      23299.587    
     45600  -3570010       -3570074.5      64.447393      1156.8138      25763.343    
     45700  -3570009.7     -3570073.5      63.736653      1144.0562      26971.295    
     45800  -3570009.3     -3570071.7      62.371499      1119.552       30620.877    
     45900  -3570008.8     -3570072.8      64.011527      1148.9901      26115.659    
     46000  -3570008.2     -3570071.3      63.065293      1132.0054      30239.952    
     46100  -3570007.6     -3570073.7      66.061215      1185.7814      27857.674    
     46200  -3570007       -3570069.9      62.855284      1128.2358      25653.726    
     46300  -3570006.5     -3570069.1      62.634304      1124.2693      27505.152    
     46400  -3570006       -3570070.2      64.210298      1152.558       27938.394    
     46500  -3570005.6     -3570066.2      60.675576      1089.1106      26823.266    
     46600  -3570005.2     -3570066.9      61.713782      1107.7462      33125.899    
     46700  -3570004.9     -3570067        62.066412      1114.0758      30015.69     
     46800  -3570004.8     -3570070.7      65.933439      1183.4879      25317.884    
     46900  -3570004.7     -3570070.2      65.486878      1175.4722      24523.961    
     47000  -3570004.9     -3570071.2      66.298399      1190.0388      28796.992    
     47100  -3570005.3     -3570072.6      67.31432       1208.2743      30663.961    
     47200  -3570005.8     -3570072.7      66.932046      1201.4126      29219.437    
     47300  -3570006.4     -3570072.2      65.7819        1180.7678      25821.032    
     47400  -3570007.3     -3570071.8      64.490564      1157.5887      25470.116    
     47500  -3570008.3     -3570069        60.67371       1089.0771      26437.238    
     47600  -3570009.4     -3570074.2      64.818397      1163.4732      24920.381    
     47700  -3570010.4     -3570072.6      62.243934      1117.2622      26933.605    
     47800  -3570011.3     -3570071.9      60.679174      1089.1752      26970.267    
     47900  -3570012       -3570072.4      60.40986       1084.3411      28901.257    
     48000  -3570012.4     -3570074.3      61.897745      1111.0483      23810.818    
     48100  -3570012.6     -3570072.9      60.285001      1082.0999      25230.8      
     48200  -3570012.6     -3570075.3      62.692033      1125.3055      27620.174    
     48300  -3570012.4     -3570076.2      63.837629      1145.8687      24914.121    
     48400  -3570011.7     -3570073.3      61.524209      1104.3434      25246.6      
     48500  -3570010.7     -3570074        63.263317      1135.5599      24224.79     
     48600  -3570009.3     -3570073.4      64.090197      1150.4022      25534.833    
     48700  -3570007.6     -3570073        65.380097      1173.5556      27226.184    
     48800  -3570005.9     -3570068.8      62.818907      1127.5829      27714.605    
     48900  -3570004.7     -3570069.5      64.777766      1162.7439      26566.723    
     49000  -3570003.9     -3570070.2      66.300803      1190.082       29637.196    
     49100  -3570003.4     -3570071.2      67.773997      1216.5254      30760.246    
     49200  -3570003       -3570070        67.00294       1202.6852      28676.332    
     49300  -3570002.7     -3570073.8      71.146689      1277.0644      28424.332    
     49400  -3570002.4     -3570067.1      64.761367      1162.4495      28764.517    
     49500  -3570002.1     -3570065.2      63.09859       1132.6031      30156.907    
     49600  -3570001.8     -3570068.3      66.528841      1194.1752      25976.385    
     49700  -3570001.5     -3570065.7      64.200418      1152.3806      32052.28     
     49800  -3570001.3     -3570067.5      66.233974      1188.8824      29900.782    
     49900  -3570001       -3570068.3      67.293776      1207.9056      31281.229    
     50000  -3570000.7     -3570067.6      66.866689      1200.2395      30856.684    
Loop time of 5078.02 on 72 procs for 50000 steps with 432 atoms

Performance: 1.701 ns/day, 14.106 hours/ns, 9.846 timesteps/s, 4.254 katom-step/s
86.7% CPU use with 72 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3715.7     | 3961.4     | 4231.4     | 166.0 | 78.01
Bond    | 0.022254   | 0.028713   | 0.037905   |   1.8 |  0.00
Neigh   | 0.051326   | 0.052602   | 0.055096   |   0.3 |  0.00
Comm    | 843.89     | 1113.8     | 1359.6     | 313.1 | 21.93
Output  | 1.334      | 1.3344     | 1.3443     |   0.1 |  0.03
Modify  | 0.90074    | 0.94352    | 1.0103     |   2.5 |  0.02
Other   |            | 0.3895     |            |       |  0.01

Nlocal:              6 ave          10 max           4 min
Histogram: 9 20 0 17 0 18 6 0 0 2
Nghost:        450.819 ave         459 max         441 min
Histogram: 3 5 6 5 4 17 11 11 7 3
Neighs:              0 ave           0 max           0 min
Histogram: 72 0 0 0 0 0 0 0 0 0
FullNghs:      595.111 ave        1001 max         389 min
Histogram: 9 20 0 17 9 9 6 0 0 2

Total # of neighbors = 42848
Ave neighs/atom = 99.185185
Ave special neighs/atom = 0
Neighbor list builds = 1376
Dangerous builds = 0
Setting up Verlet run ...
