LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.022 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.22
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
     37100  -3569995.8     -3570066.9      71.079555      1275.8593      30230.033    
     37200  -3569996.2     -3570069        72.777959      1306.3452      31196.425    
     37300  -3569996.6     -3570063.6      67.017711      1202.9503      24126.866    
     37400  -3569996.8     -3570067.6      70.828058      1271.345       29913.623    
     37500  -3569996.9     -3570065.2      68.343699      1226.7514      32469.806    
     37600  -3569996.8     -3570062.7      65.970473      1184.1526      31304.054    
     37700  -3569996.5     -3570067.5      70.981036      1274.0909      27334.336    
     37800  -3569996.1     -3570064.3      68.184377      1223.8916      28256.342    
     37900  -3569995.5     -3570067.6      72.072606      1293.6843      26328.61     
     38000  -3569994.8     -3570065.5      70.660981      1268.346       31733.265    
     38100  -3569993.9     -3570063.8      69.933137      1255.2814      31846.957    
     38200  -3569992.9     -3570063.2      70.345055      1262.6752      26569.777    
     38300  -3569991.8     -3570063        71.210069      1278.202       30259.771    
     38400  -3569990.7     -3570062.6      71.859163      1289.8531      31968.938    
     38500  -3569989.6     -3570063.4      73.798383      1324.6616      29561.634    
     38600  -3569988.5     -3570061.6      73.071453      1311.6134      32915.999    
     38700  -3569987.5     -3570060        72.503999      1301.4277      30125.12     
     38800  -3569986.6     -3570062.8      76.258839      1368.8261      30827.353    
     38900  -3569985.8     -3570058.9      73.163753      1313.2701      33016.061    
     39000  -3569985       -3570060        74.931693      1345.0042      31182.289    
     39100  -3569984.5     -3570058.1      73.589825      1320.918       31938.404    
     39200  -3569984       -3570060.1      76.176519      1367.3485      31904.981    
     39300  -3569983.6     -3570057.4      73.77119       1324.1735      32756.214    
     39400  -3569983.4     -3570057.8      74.456845      1336.4808      33573.104    
     39500  -3569983.3     -3570058.6      75.294339      1351.5136      27605.091    
     39600  -3569983.4     -3570059.6      76.148868      1366.8522      33582.786    
     39700  -3569983.6     -3570062.1      78.481343      1408.7195      31917.174    
     39800  -3569983.8     -3570053.3      69.426357      1246.1849      33187.064    
     39900  -3569984       -3570060.6      76.589937      1374.7692      29906.637    
     40000  -3569984.2     -3570055.7      71.463416      1282.7495      33207.662    
     40100  -3569984.3     -3570058.5      74.20706       1331.9972      32549.969    
     40200  -3569984.4     -3570057        72.558786      1302.4111      32086.76     
     40300  -3569984.4     -3570055.6      71.161648      1277.3329      33031.392    
     40400  -3569984.3     -3570060.8      76.497493      1373.1099      32515.657    
     40500  -3569984       -3570059.5      75.526697      1355.6844      35429.467    
     40600  -3569983.6     -3570055.1      71.4532        1282.5661      33109.361    
     40700  -3569983.2     -3570057.6      74.380328      1335.1073      35344.884    
     40800  -3569982.6     -3570057.3      74.793509      1342.5238      34234.321    
     40900  -3569981.8     -3570056.6      74.78122       1342.3032      33887.826    
     41000  -3569981.1     -3570057.9      76.782056      1378.2177      31753.409    
     41100  -3569980.2     -3570058.5      78.304415      1405.5437      34088.56     
     41200  -3569979.4     -3570054        74.620837      1339.4244      35782.471    
     41300  -3569978.6     -3570053.7      75.172233      1349.3218      34912.465    
     41400  -3569977.8     -3570050.1      72.336083      1298.4137      33346.633    
     41500  -3569976.9     -3570054.5      77.53847       1391.7952      34064.398    
     41600  -3569976.2     -3570051.4      75.223065      1350.2342      38444.266    
     41700  -3569975.5     -3570057.2      81.679917      1466.133       33575.706    
     41800  -3569974.9     -3570055.3      80.319808      1441.7194      32917.748    
     41900  -3569974.4     -3570054.1      79.683613      1430.2999      33440.813    
     42000  -3569973.9     -3570056        82.102389      1473.7163      30542.589    
     42100  -3569973.7     -3570055.1      81.42498       1461.557       32629.168    
     42200  -3569973.6     -3570054.5      80.846514      1451.1737      33497.73     
     42300  -3569973.9     -3570053        79.149824      1420.7185      36679.981    
     42400  -3569974.1     -3570057.2      83.041275      1490.569       29439.36     
     42500  -3569974.6     -3570056.1      81.471083      1462.3845      33840.645    
     42600  -3569975.3     -3570054.6      79.298079      1423.3797      33562.591    
     42700  -3569976.1     -3570051        74.845089      1343.4497      36547.964    
     42800  -3569976.9     -3570054.8      77.896353      1398.219       37015.319    
     42900  -3569977.8     -3570056        78.232285      1404.2489      33772.237    
     43000  -3569978.5     -3570054.1      75.587044      1356.7676      32758.272    
     43100  -3569979.2     -3570055.8      76.601339      1374.9739      35998.032    
     43200  -3569979.6     -3570052.4      72.757329      1305.9749      35109.289    
     43300  -3569979.7     -3570055.9      76.202253      1367.8104      33725.892    
     43400  -3569979.4     -3570058.3      78.882505      1415.9202      34337.165    
     43500  -3569978.8     -3570055.3      76.498205      1373.1227      32589.22     
     43600  -3569977.9     -3570053        75.137148      1348.6921      34114.185    
     43700  -3569976.5     -3570055.8      79.300397      1423.4213      31221.79     
     43800  -3569974.8     -3570053.3      78.527532      1409.5486      36109.397    
     43900  -3569972.8     -3570052.5      79.713314      1430.833       36766.588    
     44000  -3569971.1     -3570051.9      80.770113      1449.8023      27240.6      
     44100  -3569969.8     -3570050.4      80.550899      1445.8675      33344.793    
     44200  -3569969       -3570055.4      86.423836      1551.2851      33325.422    
     44300  -3569968.4     -3570052.4      83.948119      1506.8467      37176.621    
     44400  -3569968.1     -3570049        80.909514      1452.3045      33459.576    
     44500  -3569967.8     -3570049.7      81.844151      1469.081       31312.938    
     44600  -3569967.8     -3570049.8      82.037089      1472.5442      40393.957    
     44700  -3569967.7     -3570048.3      80.593764      1446.6369      38483.946    
     44800  -3569967.6     -3570045.3      77.684663      1394.4193      36254.076    
     44900  -3569967.6     -3570047.8      80.143243      1438.5501      34554.385    
     45000  -3569967.5     -3570048        80.43004       1443.6981      35286.982    
     45100  -3569967.4     -3570048.4      81.02283       1454.3385      34833.44     
     45200  -3569967.3     -3570050        82.677451      1484.0385      37768.683    
     45300  -3569967       -3570048.7      81.66095       1465.7926      35735.855    
     45400  -3569966.6     -3570052.2      85.584763      1536.224       34084.616    
     45500  -3569966       -3570045.4      79.411507      1425.4157      36087.618    
     45600  -3569965.2     -3570050.8      85.598386      1536.4685      35506.763    
     45700  -3569964.2     -3570044.6      80.445171      1443.9697      35388.882    
     45800  -3569962.8     -3570047.4      84.631861      1519.1196      36805.69     
     45900  -3569961.2     -3570046.3      85.108781      1527.6802      38098.066    
     46000  -3569959.5     -3570046.4      86.875641      1559.3949      39363.487    
     46100  -3569957.8     -3570045.8      88.015545      1579.8559      33332.614    
     46200  -3569956.4     -3570039.1      82.685425      1484.1816      38620.227    
     46300  -3569955.3     -3570042.6      87.219651      1565.5698      38199.89     
     46400  -3569954.6     -3570043.4      88.799167      1593.9217      38222.473    
     46500  -3569954.3     -3570039        84.660748      1519.6382      37483.926    
     46600  -3569954.1     -3570040.2      86.059318      1544.7421      37676.962    
     46700  -3569954.1     -3570038.2      84.066605      1508.9735      39195.956    
     46800  -3569954.3     -3570042.2      87.905172      1577.8747      36586.916    
     46900  -3569954.7     -3570045.9      91.168741      1636.4549      34943.23     
     47000  -3569955.5     -3570038.2      82.667739      1483.8642      34880.847    
     47100  -3569956.7     -3570043        86.235261      1547.9003      34189.124    
     47200  -3569958.5     -3570039.8      81.316249      1459.6053      40583.99     
     47300  -3569960.6     -3570047.1      86.534438      1553.2704      35906.282    
     47400  -3569962.7     -3570045.3      82.577037      1482.2361      35026.187    
     47500  -3569964.5     -3570048.6      84.149382      1510.4593      34187.18     
     47600  -3569965.5     -3570043.9      78.364455      1406.6214      33717.868    
     47700  -3569966       -3570047.1      81.113097      1455.9588      39229.32     
     47800  -3569966.1     -3570053.6      87.476065      1570.1724      35426.259    
     47900  -3569966       -3570045.5      79.533777      1427.6104      37602.559    
     48000  -3569965.6     -3570047.5      81.933774      1470.6897      34199.253    
     48100  -3569965       -3570049        84.004293      1507.855       35002.21     
     48200  -3569964.2     -3570047        82.795222      1486.1525      38296.678    
     48300  -3569963.2     -3570041.6      78.413122      1407.4949      33001.609    
     48400  -3569962       -3570046.9      84.920324      1524.2975      38239.656    
     48500  -3569960.6     -3570050.6      89.980525      1615.1268      34663.211    
     48600  -3569959.3     -3570042.4      83.125056      1492.0729      41095.661    
     48700  -3569958.1     -3570041.2      83.149155      1492.5055      39420.775    
     48800  -3569956.9     -3570040.7      83.786015      1503.9369      36400.091    
     48900  -3569955.7     -3570042.2      86.461932      1551.9689      38919.38     
     49000  -3569954.7     -3570042.2      87.483993      1570.3147      36568.125    
     49100  -3569953.9     -3570041.8      87.906524      1577.899       38804.594    
     49200  -3569953       -3570038.4      85.397874      1532.8694      40429.752    
     49300  -3569952.3     -3570046.2      93.846373      1684.5177      35287.909    
     49400  -3569951.8     -3570038.2      86.396598      1550.7962      38797.094    
     49500  -3569951.3     -3570040.5      89.175752      1600.6813      36567.353    
     49600  -3569950.8     -3570037.2      86.374884      1550.4065      38937.457    
     49700  -3569950.4     -3570038.9      88.490445      1588.3802      38061.975    
     49800  -3569950       -3570039.7      89.648021      1609.1584      34549.214    
     49900  -3569949.7     -3570039.9      90.218548      1619.3992      38561.359    
     50000  -3569949.2     -3570037.3      88.042615      1580.3418      44445.079    
Loop time of 5078.17 on 72 procs for 50000 steps with 432 atoms

Performance: 1.701 ns/day, 14.106 hours/ns, 9.846 timesteps/s, 4.253 katom-step/s
86.5% CPU use with 72 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3709.6     | 3955.8     | 4228.6     | 175.4 | 77.90
Bond    | 0.021212   | 0.028152   | 0.035121   |   1.8 |  0.00
Neigh   | 0.06037    | 0.062108   | 0.065264   |   0.3 |  0.00
Comm    | 848.08     | 1120.9     | 1367.1     | 329.4 | 22.07
Output  | 0.063568   | 0.064055   | 0.071417   |   0.3 |  0.00
Modify  | 0.87556    | 0.92396    | 0.98951    |   2.5 |  0.02
Other   |            | 0.3913     |            |       |  0.01

Nlocal:              6 ave           9 max           2 min
Histogram: 1 1 3 0 22 21 0 15 7 2
Nghost:        445.778 ave         454 max         437 min
Histogram: 4 7 7 5 9 11 8 11 6 4
Neighs:              0 ave           0 max           0 min
Histogram: 72 0 0 0 0 0 0 0 0 0
FullNghs:      599.694 ave         911 max         198 min
Histogram: 1 1 3 0 22 21 6 9 7 2

Total # of neighbors = 43178
Ave neighs/atom = 99.949074
Ave special neighs/atom = 0
Neighbor list builds = 1625
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
